Time,Lat,Lon,Altitude,Accuracy,Heading,Speed,ETA,Type,Outside
2016-05-11 00:35:03 +0000,42.359132,-71.093282,1.071621,5.000000,214.804688,0.430000,809.276209,GPS,1
2016-05-11 00:35:03 +0000,42.359132,-71.093282,1.071621,5.000000,214.804688,0.430000,539.517473,GPS,1
2016-05-11 00:35:03 +0000,42.359129,-71.093291,1.436184,10.000000,183.164062,0.240000,610.991441,GPS,1
2016-05-11 00:35:03 +0000,42.359132,-71.093282,1.071621,5.000000,214.804688,0.430000,485.812484,GPS,1
2016-05-11 00:35:04 +0000,42.359129,-71.093291,1.550228,5.000000,143.437500,0.000000,976.841109,GPS,1
2016-05-11 00:35:05 +0000,42.359125,-71.093303,1.664455,5.000000,202.851562,0.590000,1079.030485,GPS,1
2016-05-11 00:35:06 +0000,42.359122,-71.093310,1.995083,10.000000,222.539062,0.590000,727.836764,GPS,1
2016-05-11 00:35:07 +0000,42.359121,-71.093317,2.098904,10.000000,236.601562,0.470000,663.986969,GPS,1
2016-05-11 00:35:08 +0000,42.359117,-71.093325,2.289089,10.000000,214.101562,0.470000,420.408721,GPS,1
2016-05-11 00:35:09 +0000,42.359116,-71.093329,2.502316,10.000000,215.156250,0.180000,558.465124,GPS,1
2016-05-11 00:35:10 +0000,42.359116,-71.093329,2.744778,10.000000,193.007812,0.000000,1116.930248,GPS,1
2016-05-11 00:35:11 +0000,42.359120,-71.093329,2.916744,10.000000,95.976562,0.500000,602.894197,GPS,1
2016-05-11 00:35:12 +0000,42.359116,-71.093325,2.447231,10.000000,155.390625,0.500000,427.245594,GPS,1
2016-05-11 00:35:13 +0000,42.359115,-71.093319,2.070583,10.000000,140.976562,0.500000,631.331504,GPS,1
2016-05-11 00:35:14 +0000,42.359110,-71.093320,1.883633,10.000000,193.710938,0.570000,744.887103,GPS,1
2016-05-11 00:35:15 +0000,42.359102,-71.093327,1.744534,10.000000,210.234375,1.640000,322.148339,GPS,1
2016-05-11 00:35:16 +0000,42.359097,-71.093330,2.030453,10.000000,201.445312,1.640000,134.877947,GPS,1
2016-05-11 00:35:17 +0000,42.359092,-71.093331,2.180782,10.000000,190.195312,1.270000,194.931073,GPS,1
2016-05-11 00:35:18 +0000,42.359087,-71.093330,2.354275,10.000000,177.539062,1.030000,190.947026,GPS,1
2016-05-11 00:35:19 +0000,42.359084,-71.093331,2.388851,10.000000,190.195312,1.080000,165.850344,GPS,1
2016-05-11 00:35:20 +0000,42.359087,-71.093329,2.532619,10.000000,191.250000,0.220000,262.955970,GPS,1
2016-05-11 00:35:27 +0000,42.359093,-71.093271,2.532619,10.000000,70.880635,1.528790,133.001592,Est,0
2016-05-11 00:35:29 +0000,42.359103,-71.093202,2.532619,10.000000,66.942327,1.271833,140.841526,Est,0
2016-05-11 00:35:32 +0000,42.359112,-71.093132,2.532619,10.000000,67.609603,1.271833,139.672745,Est,0
2016-05-11 00:35:34 +0000,42.359117,-71.093057,2.532619,10.000000,79.242917,1.283145,231.010150,Est,0
2016-05-11 00:35:37 +0000,42.359133,-71.092998,2.532619,10.000000,50.224913,1.281509,215.574468,Est,0
2016-05-11 00:35:40 +0000,42.359150,-71.092944,2.532619,10.000000,44.788024,1.284021,120.327844,Est,0
2016-05-11 00:35:42 +0000,42.359166,-71.092883,2.532619,10.000000,51.817055,1.287894,110.576540,Est,0
2016-05-11 00:35:45 +0000,42.359175,-71.092813,2.532619,10.000000,67.913029,1.287959,90.174151,Est,0
2016-05-11 00:35:47 +0000,42.359184,-71.092744,2.532619,10.000000,68.203760,1.285317,79.886057,Est,0
2016-05-11 00:35:50 +0000,42.359196,-71.092661,2.532619,10.000000,65.713574,1.284955,74.876708,Est,0
2016-05-11 00:35:52 +0000,42.359206,-71.092592,2.532619,10.000000,66.576882,1.284974,72.621561,Est,0
2016-05-11 00:35:55 +0000,42.359219,-71.092528,2.532619,10.000000,57.949368,1.285114,69.867352,Est,0
2016-05-11 00:35:57 +0000,42.359229,-71.092459,2.532619,10.000000,65.518960,1.284593,67.775623,Est,0
2016-05-11 00:36:00 +0000,42.359239,-71.092390,2.532619,10.000000,65.014031,1.286192,87.959694,Est,0
2016-05-11 00:36:02 +0000,42.359251,-71.092323,2.532619,10.000000,62.258206,1.285907,74.402521,Est,0
2016-05-11 00:36:05 +0000,42.359263,-71.092256,2.532619,10.000000,61.199997,1.286231,91.291925,Est,0
2016-05-11 00:36:08 +0000,42.359273,-71.092185,2.532619,10.000000,65.427742,1.287226,59.639118,Est,0
2016-05-11 00:36:10 +0000,42.359283,-71.092115,2.532619,10.000000,66.745878,1.287620,44.150571,Est,0
2016-05-11 00:36:13 +0000,42.359291,-71.092042,2.532619,10.000000,71.508800,1.289052,39.263960,Est,0
2016-05-11 00:36:15 +0000,42.359300,-71.091971,2.532619,10.000000,68.379420,1.289708,35.619097,Est,0
2016-05-11 00:36:18 +0000,42.359308,-71.091899,2.532619,10.000000,71.748172,1.289084,56.437511,Est,0
2016-05-11 00:36:20 +0000,42.359315,-71.091829,2.532619,10.000000,72.189526,1.289366,35.011938,Est,0
2016-05-11 00:36:23 +0000,42.359326,-71.091761,2.532619,10.000000,63.728358,1.289468,58.538000,Est,0
2016-05-11 00:36:25 +0000,42.359343,-71.091685,2.532619,10.000000,55.256249,1.290801,37.276348,Est,0
2016-05-11 00:36:28 +0000,42.359353,-71.091615,2.532619,10.000000,65.182970,1.291718,76.425229,Est,0
2016-05-11 00:36:31 +0000,42.359364,-71.091544,2.532619,10.000000,64.366345,1.293927,113.116968,Est,0
2016-05-11 00:36:33 +0000,42.359374,-71.091472,2.532619,10.000000,67.538512,1.293932,79.009151,Est,0
2016-05-11 00:36:36 +0000,42.359389,-71.091373,2.532619,10.000000,64.520816,1.293932,48.805296,Est,0
2016-05-11 00:36:38 +0000,42.359370,-71.091322,2.532619,10.000000,139.367324,1.294561,40.064425,Est,0
2016-05-11 00:36:41 +0000,42.359346,-71.091279,2.532619,10.000000,149.888029,1.294561,68.242116,Est,0
2016-05-11 00:36:43 +0000,42.359316,-71.091224,2.532619,10.000000,148.673682,1.294561,126.195051,Est,0
2016-05-11 00:36:46 +0000,42.359294,-71.091191,2.532619,10.000000,154.114872,1.293353,198.392648,Est,0
2016-05-11 00:36:48 +0000,42.359271,-71.091166,2.532619,10.000000,160.520052,1.293147,71.292216,Est,0
2016-05-11 00:36:51 +0000,42.359248,-71.091142,2.532619,10.000000,161.855355,1.292291,99.263362,Est,0
2016-05-11 00:36:53 +0000,42.359230,-71.091119,2.532619,10.000000,157.831349,1.288074,90.993552,Est,0
2016-05-11 00:36:56 +0000,42.359207,-71.091087,2.532619,10.000000,155.380900,1.286627,125.020759,Est,0
2016-05-11 00:36:58 +0000,42.359439,-71.091859,4.078121,10.000000,154.687500,1.080000,120.972459,GPS,1
2016-05-11 00:36:59 +0000,42.359418,-71.091827,3.849117,10.000000,154.687500,1.080000,141.182089,GPS,1
2016-05-11 00:37:00 +0000,42.359401,-71.091803,3.785000,5.000000,155.039062,0.830000,158.789554,GPS,1
2016-05-11 00:37:01 +0000,42.359385,-71.091789,3.594723,5.000000,155.390625,0.830000,101.435363,GPS,1
2016-05-11 00:37:02 +0000,42.359370,-71.091777,3.558651,5.000000,155.390625,1.010000,71.683046,GPS,1
2016-05-11 00:37:03 +0000,42.359356,-71.091767,3.727535,5.000000,155.390625,1.050000,57.961966,GPS,1
2016-05-11 00:37:04 +0000,42.359343,-71.091759,3.866512,5.000000,155.390625,1.050000,50.899390,GPS,1
2016-05-11 00:37:05 +0000,42.359331,-71.091753,3.996426,5.000000,155.390625,1.000000,47.725309,GPS,1
2016-05-11 00:37:06 +0000,42.359315,-71.091743,4.269558,5.000000,170.156250,1.000000,76.196409,GPS,1
2016-05-11 00:37:07 +0000,42.359300,-71.091733,4.337917,5.000000,166.289062,1.170000,46.292886,GPS,1
2016-05-11 00:37:08 +0000,42.359286,-71.091720,4.538326,10.000000,157.148438,1.200000,48.077781,GPS,1
2016-05-11 00:37:09 +0000,42.359272,-71.091707,4.648708,10.000000,156.796875,1.200000,38.461644,GPS,1
2016-05-11 00:37:10 +0000,42.359261,-71.091697,4.482113,10.000000,161.718750,1.200000,27.150789,GPS,1
2016-05-11 00:37:11 +0000,42.359253,-71.091691,4.337368,10.000000,171.210938,0.830000,27.403894,GPS,1
2016-05-11 00:37:12 +0000,42.359242,-71.091684,4.534725,10.000000,172.617188,1.150000,34.596544,GPS,1
2016-05-11 00:37:13 +0000,42.359237,-71.091686,4.145016,10.000000,165.585938,1.150000,25.259634,GPS,1
